Server Model Params before decryption:

        [12.9552, 13.0310, 12.8339, 12.8689, 13.0410, 13.0651, 12.9325, 13.0571,
         12.8593, 12.9433, 13.0275, 12.8702, 13.1368, 13.1722, 13.1127, 12.8373,
         13.0342, 12.9977, 13.1604, 13.0708, 13.1412, 13.0915, 13.1497, 12.8966,
         12.9677, 12.9110, 12.9391, 12.9527, 12.8997, 13.0101, 12.8390, 13.0648],
        [12.8479, 13.0573, 12.9851, 12.8726, 13.1614, 13.1328, 12.9212, 12.8947,
         13.0970, 13.1724, 13.1294, 12.8621, 12.8692, 12.9464, 12.9947, 13.0831,
         13.0005, 13.1103, 13.1059, 12.8779, 13.0449, 12.9895, 12.8280, 12.8344,
         12.9353, 12.9292, 13.0432, 13.0587, 12.9062, 13.1520, 13.0358, 13.0518],
        [12.9896, 13.1665, 13.0596, 13.0468, 13.1326, 12.9164, 13.1156, 13.0768,
         12.8639, 13.0427, 13.1164, 13.0651, 12.9366, 13.1235, 13.1208, 13.0944,
         13.0519, 12.9783, 12.8272, 12.8972, 12.8745, 12.9201, 12.9701, 12.9763,
         13.1652, 12.8272, 13.0626, 13.1364, 13.0027, 12.9628, 12.9156, 12.8708],
        [12.8494, 12.8359, 12.9159, 13.0184, 13.0445, 13.0135, 13.0175, 12.9558,
         12.9710, 12.8348, 13.0780, 12.9559, 13.0796, 12.8303, 13.0197, 13.0412,
         12.9580, 13.0516, 13.0393, 12.9587, 13.1199, 12.9702, 13.0795, 13.0658,
         12.9125, 13.1110, 12.9291, 13.1327, 13.0800, 13.0968, 13.0323, 13.1612],
        [13.0242, 12.8745, 12.8344, 12.8797, 13.0650, 12.8975, 13.1761, 12.9974,
         12.8629, 13.1020, 12.9460, 13.1366, 13.0345, 12.8794, 13.0765, 12.8625,
         12.8915, 12.9355, 13.0440, 13.1093, 12.9966, 12.8391, 13.1370, 13.0509,
         13.0736, 12.8893, 12.8863, 13.0411, 13.1388, 12.9086, 12.8755, 13.0755],
        [12.8934, 12.8241, 12.8465, 12.8819, 12.9111, 13.0759, 12.8880, 12.8644,
         13.0188, 13.0982, 12.8860, 13.1599, 13.1322, 13.1127, 12.8969, 12.8800,
         13.0683, 13.0550, 13.1689, 12.8771, 12.9027, 12.9994, 13.1689, 13.1579,
         12.8448, 12.9013, 13.1635, 12.9459, 12.8769, 13.1249, 12.8425, 13.0015],
        [13.0844, 13.1269, 13.1371, 13.0504, 13.1709, 13.0032, 12.8376, 13.1447,
         12.8760, 12.8970, 12.9358, 12.8485, 13.0333, 12.8810, 12.8759, 12.8394,
         13.1066, 13.0085, 12.8589, 12.8519, 12.9817, 13.1355, 13.0152, 13.0001,
         13.1751, 12.9499, 13.1672, 13.0522, 12.8240, 13.1064, 12.9770, 13.1520],
        [13.1730, 12.9856, 12.9547, 12.9504, 12.9964, 13.1003, 12.9092, 13.0779,
         12.8939, 13.0802, 12.9187, 12.9166, 12.8550, 12.8913, 13.0066, 13.0811,
         13.0005, 12.9657, 12.9743, 12.9134, 12.9350, 12.9332, 13.0136, 12.8413,
         12.8334, 12.9633, 12.8777, 12.9430, 13.1415, 13.0206, 13.1427, 13.0852],
        [12.9817, 13.0900, 13.0237, 13.1312, 12.9704, 13.1375, 12.8468, 12.8324,
         12.8246, 13.0706, 12.9463, 13.1254, 12.9939, 12.9719, 13.0247, 13.0823,
         13.0227, 13.0383, 13.0570, 13.0781, 12.8910, 13.1483, 12.9480, 13.1462,
         12.8658, 12.8557, 12.9510, 13.1726, 12.9614, 13.0716, 12.9198, 13.1290],
        [13.0557, 13.0857, 13.0955, 13.0531, 12.8299, 13.1351, 13.1048, 13.0398,
         12.8965, 12.8683, 13.0236, 13.1496, 13.0371, 12.9215, 12.8548, 12.8727,
         12.9426, 12.8435, 12.8639, 13.0509, 12.8322, 12.9973, 12.9197, 12.8739,
         13.0865, 13.0738, 12.9587, 12.9131, 13.1764, 12.9174, 12.9212, 12.8895],
        [12.9672, 12.9119, 13.0356, 12.9902, 13.0208, 12.8757, 12.9346, 13.0825,
         12.8742, 12.9817, 13.1538, 12.8869, 13.0610, 12.9184, 13.0374, 13.0581,
         12.9304, 13.0684, 12.9754, 12.9615, 13.0560, 13.0626, 12.8955, 12.9387,
         13.0634, 13.1673, 13.1510, 12.9617, 13.0063, 12.8867, 12.9442, 13.0731],
        [12.8381, 13.0338, 13.1011, 13.0239, 13.1479, 12.9755, 13.1267, 12.8434,
         13.0956, 13.1454, 13.0708, 12.9453, 12.9476, 12.8931, 12.8953, 12.9930,
         12.8646, 13.1503, 13.1089, 13.0228, 13.0493, 12.9102, 12.9270, 13.1100,
         12.8308, 12.8304, 12.9817, 13.0293, 12.9394, 12.9477, 12.9139, 12.8802],
        [12.8503, 12.8254, 13.1235, 12.9704, 13.0488, 12.9335, 13.1496, 12.8885,
         12.9816, 13.1736, 12.8816, 12.9947, 13.1311, 12.9166, 12.9150, 12.9052,
         13.0499, 12.9621, 13.1381, 13.0406, 13.1207, 12.9736, 13.1294, 12.8884,
         12.8836, 12.9948, 13.0159, 12.8963, 12.9988, 12.9114, 13.1509, 12.9045],
        [13.0777, 12.8882, 13.0770, 12.9726, 12.9439, 12.9700, 12.9641, 12.9867,
         13.0537, 12.8486, 13.0163, 12.9201, 13.0277, 12.9066, 12.8845, 12.9197,
         13.1043, 12.9662, 12.8735, 12.9575, 12.9134, 12.8316, 12.8737, 13.1127,
         12.9208, 12.9051, 12.9667, 12.9278, 13.0440, 13.0237, 13.0438, 12.8655]])
model.4.bias: tensor([12.9789, 12.9470, 12.9204, 13.0136, 13.0245, 13.1025, 13.1753, 13.0915,
        12.9592, 12.9928, 12.8423, 12.8613, 12.9967, 13.0196, 13.1667, 12.8276])
model.6.weight: tensor([[13.0225, 13.0997, 12.8403, 12.7702, 13.1102, 13.0304, 12.9981, 13.0388,
         13.0694, 12.9190, 13.1878, 12.8096, 13.1034, 12.7584, 12.9534, 12.9645],
        [13.0382, 12.9227, 12.8954, 12.7892, 13.1306, 12.7601, 13.0158, 13.2168,
         13.0926, 13.1214, 13.2423, 12.9321, 13.0855, 12.7956, 12.8644, 12.9539],
        [13.1680, 13.0218, 12.8957, 12.9690, 13.0635, 12.7698, 12.8240, 13.0611,
         13.2412, 12.7624, 12.7644, 12.8001, 12.7501, 13.2001, 13.1617, 12.7839],
        [12.8996, 12.8068, 13.1268, 12.9040, 12.9244, 12.9459, 12.7743, 12.7962,
         13.0817, 13.1186, 13.0547, 13.2213, 12.9727, 13.1971, 13.0058, 12.9572],
        [13.0148, 12.9364, 13.0784, 13.0645, 13.1549, 12.8720, 13.0644, 13.2319,
         12.8939, 13.0888, 13.0383, 13.0569, 13.0466, 13.0022, 12.7606, 12.7993]])
model.6.bias: tensor([12.8140, 12.7937, 13.0769, 13.0070, 12.7979])
Server Model Params after decryption:

model.0.weight: tensor([[2.5976e+01, 2.5817e+01, 2.5898e+01, 1.2427e-01, 2.5840e+01, 2.5932e+01,
         3.4527e-02, 2.5995e+01, 5.6005e-02, 1.3110e-01, 2.5821e+01, 1.4306e-01,
         2.5800e+01, 2.5853e+01, 2.5885e+01, 2.5949e+01, 2.5997e+01, 1.7045e-01,
         1.8536e-01, 2.5972e+01, 1.0006e-01, 4.2217e-02, 2.5899e+01, 2.0189e-01],
        [2.5815e+01, 1.8232e-01, 2.5979e+01, 1.2008e-01, 2.5931e+01, 6.2292e-02,
         2.5880e+01, 1.3577e-01, 2.5800e+01, 2.5971e+01, 2.5924e+01, 2.5827e+01,
         4.9797e-02, 2.5913e+01, 2.5946e+01, 1.7354e-01, 2.5988e+01, 2.5975e+01,
         2.5939e+01, 1.9597e-01, 2.5963e+01, 2.5901e+01, 2.5913e+01, 9.5249e-02],
        [2.5952e+01, 8.2401e-02, 2.5838e+01, 6.0169e-02, 9.4522e-02, 1.1353e-01,
         2.5875e+01, 2.5930e+01, 2.5896e+01, 2.5950e+01, 7.9700e-02, 2.5952e+01,
         1.7592e-01, 2.5861e+01, 1.1835e-01, 1.5268e-01, 2.5861e+01, 2.5805e+01,
         2.5897e+01, 2.5804e+01, 2.5905e+01, 2.5895e+01, 2.5985e+01, 2.5837e+01],
        [1.5979e-01, 2.5947e+01, 2.5918e+01, 1.8776e-01, 2.5928e+01, 2.5883e+01,
         2.5813e+01, 3.6905e-02, 2.5990e+01, 2.5859e+01, 2.5992e+01, 2.5985e+01,
         3.7724e-02, 2.5917e+01, 9.0450e-02, 1.9953e-01, 2.5919e+01, 2.4559e-02,
         2.5871e+01, 3.1116e-02, 2.5962e+01, 2.5857e+01, 2.5856e+01, 2.5971e+01],
        [2.5816e+01, 2.5945e+01, 1.3939e-01, 2.5914e+01, 2.5990e+01, 1.7742e-01,
         2.5859e+01, 2.5972e+01, 5.7892e-02, 2.5842e+01, 5.4287e-02, 2.5937e+01,
         1.2095e-01, 1.0043e-01, 2.8799e-02, 1.6778e-01, 2.5955e+01, 5.7278e-02,
         1.8199e-01, 1.4955e-01, 8.5064e-02, 2.5938e+01, 2.5945e+01, 2.5877e+01],
        [8.1450e-02, 4.6465e-02, 2.5882e+01, 1.5156e-01, 1.5651e-01, 1.2229e-01,
         2.5907e+01, 5.1584e-02, 1.7780e-01, 2.5964e+01, 2.5893e+01, 6.9025e-02,
         1.4188e-01, 1.6088e-02, 1.8162e-01, 2.7811e-02, 5.8689e-02, 5.4512e-03,
         2.5941e+01, 1.0193e-01, 2.5934e+01, 5.0480e-02, 3.4954e-02, 1.1610e-02],
        [2.5911e+01, 2.5955e+01, 1.4681e-01, 2.5989e+01, 2.5976e+01, 2.5801e+01,
         1.3206e-01, 2.5912e+01, 3.3331e-02, 2.5831e+01, 2.5947e+01, 2.5823e+01,
         2.5987e+01, 1.2836e-01, 2.5925e+01, 2.5986e+01, 2.5877e+01, 9.0166e-02,
         2.5819e+01, 2.5849e+01, 1.7416e-02, 2.5797e+01, 4.4365e-03, 2.5996e+01],
        [2.9196e-02, 2.5894e+01, 1.6802e-01, 2.5985e+01, 2.5914e+01, 1.5272e-01,
         2.5823e+01, 2.5943e+01, 5.3534e-02, 1.7572e-01, 1.0939e-01, 2.5853e+01,
         4.5900e-02, 2.5989e+01, 2.5983e+01, 2.5915e+01, 2.5818e+01, 1.2191e-01,
         2.5988e+01, 1.2775e-01, 2.5889e+01, 9.3365e-03, 2.5862e+01, 1.2119e-01],
        [2.5841e+01, 2.5904e+01, 2.5920e+01, 2.5956e+01, 4.1309e-02, 2.5983e+01,
         2.5986e+01, 2.5880e+01, 2.5848e+01, 2.5860e+01, 1.5698e-01, 2.5948e+01,
         2.5913e+01, 1.9135e-01, 2.5890e+01, 2.5915e+01, 2.5866e+01, 2.5811e+01,
         2.5872e+01, 1.9213e-02, 1.0908e-01, 2.5872e+01, 2.5883e+01, 1.6539e-01],
        [2.5898e+01, 1.9265e-01, 2.3584e-02, 2.5913e+01, 2.5805e+01, 1.7355e-02,
         2.5862e+01, 2.5921e+01, 2.5888e+01, 2.5823e+01, 2.5982e+01, 1.9193e-01,
         1.5360e-01, 2.5947e+01, 1.6956e-01, 5.1842e-03, 2.5992e+01, 1.6023e-01,
         7.5064e-02, 2.5978e+01, 2.5844e+01, 2.5983e+01, 2.5885e+01, 1.5654e-02],
        [2.5827e+01, 3.9454e-02, 3.7403e-03, 2.5802e+01, 2.5815e+01, 2.5918e+01,
         2.5926e+01, 2.5934e+01, 2.2585e-02, 2.5980e+01, 1.7542e-01, 2.5823e+01,
         2.5894e+01, 2.5951e+01, 6.1024e-02, 1.0850e-01, 1.2758e-01, 2.5844e+01,
         1.1568e-01, 2.5917e+01, 2.5884e+01, 3.6961e-02, 2.5806e+01, 2.5985e+01],
        [2.5823e+01, 1.2239e-01, 2.5859e+01, 2.5813e+01, 4.6146e-02, 2.5990e+01,
         2.5862e+01, 1.7872e-01, 9.0458e-02, 1.2584e-01, 9.2201e-02, 2.5985e+01,
         2.5900e+01, 2.5868e+01, 3.2291e-02, 2.5942e+01, 1.7564e-01, 1.5999e-01,
         2.5906e+01, 2.5807e+01, 2.5895e+01, 1.9580e-01, 1.4348e-01, 1.5545e-01],
        [2.5987e+01, 2.5858e+01, 2.5890e+01, 1.4360e-01, 1.6391e-01, 2.5965e+01,
         1.2951e-01, 2.5897e+01, 5.0182e-02, 1.5592e-01, 1.1367e-01, 1.6457e-02,
         6.7434e-02, 1.8770e-01, 2.5807e+01, 2.5970e+01, 2.8261e-02, 1.8673e-03,
         1.8370e-01, 2.5855e+01, 2.5870e+01, 2.5995e+01, 1.2426e-02, 2.5935e+01],
        [8.5386e-02, 1.6615e-01, 7.1081e-02, 2.5998e+01, 1.8143e-01, 1.5275e-01,
         1.6074e-01, 1.5154e-01, 2.5893e+01, 5.5504e-03, 5.9137e-02, 2.5813e+01,
         2.5845e+01, 2.6155e-02, 2.5798e+01, 2.5924e+01, 2.5807e+01, 1.1269e-01,
         1.4981e-01, 2.5921e+01, 2.5947e+01, 1.6909e-02, 2.5857e+01, 2.5988e+01],
        [2.5988e+01, 1.5451e-01, 7.1596e-02, 8.0074e-02, 1.8417e-01, 2.5890e+01,
         2.5892e+01, 7.8836e-02, 2.5999e+01, 5.9958e-02, 8.4217e-02, 2.5862e+01,
         2.5832e+01, 2.5865e+01, 2.9150e-02, 2.5861e+01, 7.9918e-03, 4.0298e-02,
         2.5996e+01, 2.5939e+01, 2.5969e+01, 2.5801e+01, 1.6714e-01, 2.5892e+01],
        [4.3205e-02, 2.5922e+01, 2.0660e-02, 2.5925e+01, 2.5918e+01, 1.8566e-01,
         2.5860e+01, 1.4184e-01, 2.5899e+01, 2.5812e+01, 2.5911e+01, 1.8118e-01,
         2.0298e-01, 2.8353e-02, 1.9899e-01, 1.3288e-01, 2.5899e+01, 2.5924e+01,
         8.9632e-02, 2.5996e+01, 2.7630e-02, 2.5899e+01, 3.6390e-02, 4.0245e-04]])
model.0.bias: tensor([2.5885e+01, 2.5996e+01, 2.5927e+01, 1.9389e-01, 1.5318e-01, 2.5813e+01,
        1.6609e-01, 1.2684e-01, 1.0275e-01, 1.8843e-01, 2.5848e+01, 1.4850e-01,
        1.4381e-03, 1.7145e-01, 1.2681e-01, 1.4984e-01])
model.2.weight: tensor([[3.3962e-02, 8.2174e-02, 2.5870e+01, 2.5914e+01, 2.5765e+01, 2.5792e+01,
         6.4516e-02, 2.5936e+01, 5.8401e-02, 1.1489e-01, 2.5771e+01, 1.9958e-01,
         8.1541e-02, 1.9205e-01, 1.9171e-01, 2.5911e+01],
        [2.4902e-01, 9.1152e-02, 2.5782e+01, 2.5786e+01, 2.5812e-02, 1.0727e-01,
         2.5961e+01, 2.5780e+01, 2.5960e+01, 2.1041e-01, 1.6951e-01, 5.5187e-02,
         2.5857e+01, 2.5996e+01, 2.5867e+01, 1.0103e-01],
        [2.5841e+01, 1.0481e-01, 2.3656e-01, 2.5862e+01, 2.5782e+01, 2.5933e+01,
         3.3300e-02, 2.4505e-01, 2.5928e+01, 6.1665e-02, 2.3479e-01, 1.8139e-01,
         9.9852e-02, 2.5772e+01, 3.3010e-02, 2.0210e-01],
        [2.0894e-01, 2.0662e-01, 1.8858e-01, 2.2523e-01, 4.3613e-02, 2.5900e+01,
         1.5193e-01, 2.5883e+01, 1.3235e-01, 2.1165e-01, 1.8388e-01, 9.9697e-03,
